no._x,date,day_gen_kwh,radiation_sensor-day_ins_kwh/m2/day_x,radiation_sensor-day_pr_%_x,no._y,day_gen__kwh,cuf_on_ac_capacity_%,cuf_on_dc_capacity_%,radiation_sensor-day_ins_kwh/m2/day_y,radiation_sensor-day_pr_%_y,adj_radiation_sensor-day_ins_kwh/m2/day,adj_radiation_sensor-day_pr_%,hour,day,month,year
1,2024-08-30,265.28,0.4,80.03,1,265.28,1.63,1.32,0.4,80.03,0.4,80.03,0,30,8,2024
2,2024-08-31,2988.07,4.6,77.68,2,2988.07,18.31,14.87,4.6,77.68,4.6,77.68,0,31,8,2024
3,2024-09-01,1625.85,4.42,43.97,3,1625.85,9.96,8.09,4.42,43.97,4.42,43.97,0,1,9,2024
4,2024-09-02,3446.38,5.89,69.95,4,3446.38,21.12,17.15,5.89,69.95,5.89,69.95,0,2,9,2024
5,2024-09-03,1993.12,3.07,77.43,5,1993.12,12.21,9.92,3.07,77.43,3.07,77.43,0,3,9,2024
6,2024-09-04,1749.21,2.71,76.99,6,1749.21,10.72,8.71,2.71,76.99,2.71,76.99,0,4,9,2024
7,2024-09-05,3692.9,5.75,76.75,7,3692.9,22.63,18.38,5.75,76.75,5.75,76.75,0,5,9,2024
8,2024-09-06,1960.18,3.0,78.03,8,1960.18,12.01,9.76,3.0,78.03,3.0,78.03,0,6,9,2024
9,2024-09-07,1106.3,4.16,31.75,9,1106.3,6.78,5.51,4.16,31.75,4.16,31.75,0,7,9,2024
10,2024-09-08,620.42,2.56,28.99,10,620.42,3.8,3.09,2.56,28.99,2.56,28.99,0,8,9,2024
11,2024-09-09,2379.46,3.92,72.55,11,2379.46,14.58,11.84,3.92,72.55,3.92,72.55,0,9,9,2024
12,2024-09-10,4250.46,6.81,74.55,12,4250.46,26.04,21.16,6.81,74.55,6.81,74.55,0,10,9,2024
13,2024-09-11,2833.88,4.42,76.61,13,2833.88,17.36,14.11,4.42,76.61,4.42,76.61,0,11,9,2024
14,2024-09-12,3888.32,6.79,68.39,14,3888.32,23.83,19.35,6.79,68.39,6.79,68.39,0,12,9,2024
15,2024-09-13,3648.3,6.39,68.25,15,3648.3,22.35,18.16,6.39,68.25,6.39,68.25,0,13,9,2024
16,2024-09-14,4452.28,6.56,81.04,16,4452.28,27.28,22.16,6.56,81.04,6.56,81.04,0,14,9,2024
17,2024-09-15,1066.4,6.14,20.74,17,1066.4,6.53,5.31,6.14,20.74,6.14,20.74,0,15,9,2024
18,2024-09-16,4000.59,6.61,72.35,18,4000.59,24.51,19.91,6.61,72.35,6.61,72.35,0,16,9,2024
19,2024-09-17,1698.15,6.58,30.83,19,1698.15,10.41,8.45,6.58,30.83,6.58,30.83,0,17,9,2024
20,2024-09-18,4099.85,6.62,74.02,20,4099.85,25.12,20.41,6.62,74.02,6.62,74.02,0,18,9,2024
21,2024-09-19,3107.63,4.96,74.91,21,3107.63,19.04,15.47,4.96,74.91,4.96,74.91,0,19,9,2024
22,2024-09-20,3602.45,6.08,70.76,22,3602.45,22.07,17.93,6.08,70.76,6.08,70.76,0,20,9,2024
23,2024-09-21,2834.99,4.39,77.23,23,2834.99,17.37,14.11,4.39,77.23,4.39,77.23,0,21,9,2024
24,2024-09-22,1623.85,2.55,76.07,24,1623.85,9.95,8.08,2.55,76.07,2.55,76.07,0,22,9,2024
25,2024-09-23,3170.23,4.96,76.29,25,3170.23,19.43,15.78,4.96,76.29,4.96,76.29,0,23,9,2024
26,2024-09-24,2885.92,4.62,74.69,26,2885.92,17.68,14.36,4.62,74.69,4.62,74.69,0,24,9,2024
27,2024-09-25,3415.49,5.49,74.37,27,3415.49,20.93,17.0,5.49,74.37,5.49,74.37,0,25,9,2024
28,2024-09-26,2198.33,3.39,77.38,28,2198.33,13.47,10.94,3.39,77.38,3.39,77.38,0,26,9,2024
29,2024-09-27,2893.01,4.65,74.35,29,2893.01,17.73,14.4,4.65,74.35,4.65,74.35,0,27,9,2024
30,2024-09-28,2449.22,3.95,74.11,30,2449.22,15.01,12.19,3.95,74.11,3.95,74.11,0,28,9,2024
31,2024-09-29,1305.3,6.11,25.53,31,1305.3,8.0,6.5,6.11,25.53,6.11,25.53,0,29,9,2024
32,2024-09-30,3007.34,5.16,69.65,32,3007.34,18.43,14.97,5.16,69.65,5.16,69.65,0,30,9,2024
33,2024-10-01,3612.39,6.01,71.81,33,3612.39,22.13,17.98,6.01,71.81,6.01,71.81,0,1,10,2024
34,2024-10-02,3245.89,6.9,56.19,34,3245.89,19.89,16.16,6.9,56.19,6.9,56.19,0,2,10,2024
35,2024-10-03,3857.3,6.19,74.42,35,3857.3,23.64,19.2,6.19,74.42,6.19,74.42,0,3,10,2024
36,2024-10-04,3872.45,6.23,74.27,36,3872.45,23.73,19.28,6.23,74.27,6.23,74.27,0,4,10,2024
37,2024-10-05,2632.03,4.81,65.37,37,2632.03,16.13,13.1,4.81,65.37,4.81,65.37,0,5,10,2024
38,2024-10-06,2034.67,5.04,48.23,38,2034.67,12.47,10.13,5.04,48.23,5.04,48.23,0,6,10,2024
39,2024-10-07,2698.1,4.32,74.64,39,2698.1,16.53,13.43,4.32,74.64,4.32,74.64,0,7,10,2024
40,2024-10-08,2708.43,4.54,71.25,40,2708.43,16.6,13.48,4.54,71.25,4.54,71.25,0,8,10,2024
41,2024-10-09,1851.49,3.17,69.75,41,1851.49,11.34,9.22,3.17,69.75,3.17,69.75,0,9,10,2024
42,2024-10-10,1980.82,3.09,76.53,42,1980.82,12.14,9.86,3.09,76.53,3.09,76.53,0,10,10,2024
43,2024-10-11,1232.36,5.9,24.93,43,1232.36,7.55,6.13,5.9,24.93,5.9,24.93,0,11,10,2024
44,2024-10-12,1382.46,5.1,32.38,44,1382.46,8.47,6.88,5.1,32.38,5.1,32.38,0,12,10,2024
45,2024-10-13,2160.08,5.95,43.39,45,2160.08,13.24,10.75,5.95,43.39,5.95,43.39,0,13,10,2024
46,2024-10-14,1104.28,1.84,71.81,46,1104.28,6.77,5.5,1.84,71.81,1.84,71.81,0,14,10,2024
47,2024-10-15,212.32,0.7,36.03,47,212.32,1.3,1.06,0.7,36.03,0.7,36.03,0,15,10,2024
48,2024-10-16,640.49,3.04,25.17,48,640.49,3.92,3.19,3.04,25.17,3.04,25.17,0,16,10,2024
49,2024-10-17,3051.63,5.13,71.01,49,3051.63,18.7,15.19,5.13,71.01,5.13,71.01,0,17,10,2024
50,2024-10-18,1728.06,2.71,76.18,50,1728.06,10.59,8.6,2.71,76.18,2.71,76.18,0,18,10,2024
51,2024-10-19,2494.63,3.91,76.28,51,2494.63,15.29,12.42,3.91,76.28,3.91,76.28,0,19,10,2024
52,2024-10-20,1216.22,4.09,35.48,52,1216.22,7.45,6.05,4.09,35.48,4.09,35.48,0,20,10,2024
53,2024-10-21,3366.56,5.77,69.72,53,3366.56,20.63,16.76,5.77,69.72,5.77,69.72,0,21,10,2024
54,2024-10-22,3293.05,5.4,72.78,54,3293.05,20.18,16.39,5.4,72.78,5.4,72.78,0,22,10,2024
55,2024-10-23,3591.03,5.83,73.59,55,3591.03,22.0,17.87,5.83,73.59,5.83,73.59,0,23,10,2024
56,2024-10-24,1706.15,3.41,59.72,56,1706.15,10.45,8.49,3.41,59.72,3.41,59.72,0,24,10,2024
57,2024-10-25,2992.12,4.82,74.19,57,2992.12,18.33,14.89,4.82,74.19,4.82,74.19,0,25,10,2024
58,2024-10-26,3193.2,5.07,75.18,58,3193.2,19.57,15.89,5.07,75.18,5.07,75.18,0,26,10,2024
59,2024-10-27,1270.36,5.0,30.36,59,1270.36,7.78,6.32,5.0,30.36,5.0,30.36,0,27,10,2024
60,2024-10-28,3268.92,5.29,73.78,60,3268.92,20.03,16.27,5.29,73.78,5.29,73.78,0,28,10,2024
61,2024-10-29,2486.92,4.1,72.48,61,2486.92,15.24,12.38,4.1,72.48,4.1,72.48,0,29,10,2024
62,2024-10-30,1578.03,2.5,75.53,62,1578.03,9.67,7.85,2.5,75.53,2.5,75.53,0,30,10,2024
63,2024-10-31,976.77,3.54,33.01,63,976.77,5.99,4.86,3.54,33.01,3.54,33.01,0,31,10,2024
64,2024-11-01,939.81,4.05,27.73,64,939.81,5.76,4.68,4.05,27.73,4.05,27.73,0,1,11,2024
65,2024-11-02,908.4,3.66,29.63,65,908.4,5.57,4.52,3.66,29.63,3.66,29.63,0,2,11,2024
66,2024-11-03,957.1,5.25,21.79,66,957.1,5.86,4.76,5.25,21.79,5.25,21.79,0,3,11,2024
67,2024-11-04,3431.49,5.65,72.54,67,3431.49,21.03,17.08,5.65,72.54,5.65,72.54,0,4,11,2024
68,2024-11-05,3318.93,5.33,74.33,68,3318.93,20.34,16.52,5.33,74.33,5.33,74.33,0,5,11,2024
69,2024-11-06,3173.55,4.97,76.22,69,3173.55,19.45,15.8,4.97,76.22,4.97,76.22,0,6,11,2024
70,2024-11-07,1484.45,2.32,76.5,70,1484.45,9.1,7.39,2.32,76.5,2.32,76.5,0,7,11,2024
71,2024-11-08,3447.58,5.83,70.68,71,3447.58,21.12,17.16,5.83,70.68,5.83,70.68,0,8,11,2024
72,2024-11-09,2919.02,4.8,72.69,72,2919.02,17.89,14.53,4.8,72.69,4.8,72.69,0,9,11,2024
73,2024-11-10,729.27,4.62,18.88,73,729.27,4.47,3.63,4.62,18.88,4.62,18.88,0,10,11,2024
74,2024-11-11,2630.83,4.19,74.99,74,2630.83,16.12,13.09,4.19,74.99,4.19,74.99,0,11,11,2024
75,2024-11-12,1010.11,1.67,72.3,75,1010.11,6.19,5.03,1.67,72.3,1.67,72.3,0,12,11,2024
76,2024-11-13,1302.58,2.03,76.65,76,1302.58,7.98,6.48,2.03,76.65,2.03,76.65,0,13,11,2024
77,2024-11-14,3011.87,4.95,72.69,77,3011.87,18.46,14.99,4.95,72.69,4.95,72.69,0,14,11,2024
78,2024-11-15,2153.04,3.9,65.92,78,2153.04,13.19,10.72,3.9,65.92,3.9,65.92,0,15,11,2024
79,2024-11-16,1451.73,4.31,40.2,79,1451.73,8.9,7.23,4.31,40.2,4.31,40.2,0,16,11,2024
80,2024-11-17,933.26,4.57,24.39,80,933.26,5.72,4.65,4.57,24.39,4.57,24.39,0,17,11,2024
81,2024-11-18,2885.2,4.45,77.47,81,2885.2,17.68,14.36,4.45,77.47,4.45,77.47,0,18,11,2024
82,2024-11-19,2673.68,4.16,76.82,82,2673.68,16.38,13.31,4.16,76.82,4.16,76.82,0,19,11,2024
83,2024-11-20,2297.96,3.59,76.55,83,2297.96,14.08,11.44,3.59,76.55,3.59,76.55,0,20,11,2024
84,2024-11-21,2224.62,3.52,75.43,84,2224.62,13.63,11.07,3.52,75.43,3.52,75.43,0,21,11,2024
85,2024-11-22,2012.82,5.06,47.49,85,2012.82,12.33,10.02,5.06,47.49,5.06,47.49,0,22,11,2024
86,2024-11-23,2122.07,3.32,76.36,86,2122.07,13.0,10.56,3.32,76.36,3.32,76.36,0,23,11,2024
87,2024-11-24,947.85,3.67,30.87,87,947.85,5.81,4.72,3.67,30.87,3.67,30.87,0,24,11,2024
88,2024-11-25,1444.73,2.28,75.6,88,1444.73,8.85,7.19,2.28,75.6,2.28,75.6,0,25,11,2024
89,2024-11-26,303.54,0.55,66.29,89,303.54,1.86,1.51,0.55,66.29,0.55,66.29,0,26,11,2024
90,2024-11-27,1125.29,1.77,75.82,90,1125.29,6.9,5.6,1.77,75.82,1.77,75.82,0,27,11,2024
91,2024-11-28,1292.42,2.01,76.77,91,1292.42,7.92,6.43,2.01,76.77,2.01,76.77,0,28,11,2024
92,2024-11-29,538.09,0.89,72.06,92,538.09,3.3,2.68,0.89,72.06,0.89,72.06,0,29,11,2024
93,2024-11-30,4.43,0.14,-,93,4.43,0.03,0.02,0.14,-,1.45,-,0,30,11,2024
94,2024-12-01,37.07,1.54,-,94,37.07,0.23,0.18,1.54,-,1.17,-,0,1,12,2024
95,2024-12-02,1314.95,2.47,63.6,95,1314.95,8.06,6.55,2.47,63.6,2.47,63.6,0,2,12,2024
96,2024-12-03,2911.68,4.64,75.03,96,2911.68,17.84,14.49,4.64,75.03,4.64,75.03,0,3,12,2024
97,2024-12-04,2654.04,4.27,74.25,97,2654.04,16.26,13.21,4.27,74.25,4.27,74.25,0,4,12,2024
98,2024-12-05,1799.31,3.73,57.56,98,1799.31,11.03,8.96,3.73,57.56,3.73,57.56,0,5,12,2024
99,2024-12-06,1991.94,3.8,62.6,99,1991.94,12.21,9.91,3.8,62.6,3.8,62.6,0,6,12,2024
100,2024-12-07,2702.56,4.93,65.55,100,2702.56,16.56,13.45,4.93,65.55,4.93,65.55,0,7,12,2024
101,2024-12-08,1213.72,4.7,30.82,101,1213.72,7.44,6.04,4.7,30.82,4.7,30.82,0,8,12,2024
102,2024-12-09,2204.98,3.45,76.26,102,2204.98,13.51,10.98,3.45,76.26,3.45,76.26,0,9,12,2024
103,2024-12-10,1828.03,2.95,73.93,103,1828.03,11.2,9.1,2.95,73.93,2.95,73.93,0,10,12,2024
104,2024-12-11,589.79,0.97,72.71,104,589.79,3.61,2.94,0.97,72.71,0.97,72.71,0,11,12,2024
105,2024-12-12,386.33,0.68,67.67,105,386.33,2.37,1.92,0.68,67.67,0.68,67.67,0,12,12,2024
106,2024-12-13,1614.81,2.78,69.47,106,1614.81,9.89,8.04,2.78,69.47,2.78,69.47,0,13,12,2024
107,2024-12-14,1997.76,4.2,56.84,107,1997.76,12.24,9.94,4.2,56.84,4.2,56.84,0,14,12,2024
108,2024-12-15,2372.88,4.37,64.87,108,2372.88,14.54,11.81,4.37,64.87,4.37,64.87,0,15,12,2024
109,2024-12-16,3074.0,4.77,77.07,109,3074.0,18.84,15.3,4.77,77.07,4.77,77.07,0,16,12,2024
110,2024-12-17,1269.28,1.98,76.54,110,1269.28,7.78,6.32,1.98,76.54,1.98,76.54,0,17,12,2024
111,2024-12-18,873.93,1.39,75.32,111,873.93,5.35,4.35,1.39,75.32,1.39,75.32,0,18,12,2024
112,2024-12-19,1389.09,2.15,77.04,112,1389.09,8.51,6.91,2.15,77.04,2.15,77.04,0,19,12,2024
113,2024-12-20,1933.79,3.06,75.47,113,1933.79,11.85,9.63,3.06,75.47,3.06,75.47,0,20,12,2024
114,2024-12-21,2738.74,4.4,74.36,114,2738.74,16.78,13.63,4.4,74.36,4.4,74.36,0,21,12,2024
115,2024-12-22,1084.78,4.4,29.48,115,1084.78,6.65,5.4,4.4,29.48,4.4,29.48,0,22,12,2024
116,2024-12-23,2548.14,5.67,53.65,116,2548.14,15.61,12.68,5.67,53.65,5.67,53.65,0,23,12,2024
117,2024-12-24,1137.26,1.76,77.06,117,1137.26,6.97,5.66,1.76,77.06,1.76,77.06,0,24,12,2024
118,2024-12-25,682.86,2.34,34.82,118,682.86,4.18,3.4,2.34,34.82,2.34,34.82,0,25,12,2024
119,2024-12-26,1578.79,3.25,58.05,119,1578.79,9.67,7.86,3.25,58.05,3.25,58.05,0,26,12,2024
120,2024-12-27,2541.57,4.24,71.54,120,2541.57,15.57,12.65,4.24,71.54,4.24,71.54,0,27,12,2024
121,2024-12-28,3129.48,5.02,74.41,121,3129.48,19.18,15.58,5.02,74.41,5.02,74.41,0,28,12,2024
122,2024-12-29,895.02,2.84,37.7,122,895.02,5.48,4.45,2.84,37.7,2.84,37.7,0,29,12,2024
123,2024-12-30,2418.87,3.91,74,123,2418.87,14.82,12.04,3.91,74,3.91,74,0,30,12,2024
124,2024-12-31,2360.81,3.88,72.61,124,2360.81,14.47,11.75,3.88,72.61,3.88,72.61,0,31,12,2024
125,2025-01-01,1033.87,4.05,30.47,125,1033.87,6.33,5.15,4.05,30.47,4.05,30.47,0,1,1,2025
126,2025-01-02,3266.34,5.38,72.55,126,3266.34,20.01,16.26,5.38,72.55,5.38,72.55,0,2,1,2025
127,2025-01-03,2510.78,3.95,75.95,127,2510.78,15.38,12.5,3.95,75.95,3.95,75.95,0,3,1,2025
128,2025-01-04,2762.98,4.4,75.08,128,2762.98,16.93,13.75,4.4,75.08,4.4,75.08,0,4,1,2025
129,2025-01-05,1125.68,4.07,33.05,129,1125.68,6.9,5.6,4.07,33.05,4.07,33.05,0,5,1,2025
130,2025-01-06,2153.9,3.53,72.81,130,2153.9,13.2,10.72,3.53,72.81,3.53,72.81,0,6,1,2025
131,2025-01-07,2619.21,4.23,73.92,131,2619.21,16.05,13.04,4.23,73.92,4.23,73.92,0,7,1,2025
132,2025-01-08,2530.97,4.06,74.51,132,2530.97,15.51,12.6,4.06,74.51,4.06,74.51,0,8,1,2025
133,2025-01-09,2421.05,3.87,74.68,133,2421.05,14.83,12.05,3.87,74.68,3.87,74.68,0,9,1,2025
134,2025-01-10,1670.25,2.58,77.31,134,1670.25,10.23,8.31,2.58,77.31,2.58,77.31,0,10,1,2025
135,2025-01-11,1771.05,2.81,75.37,135,1771.05,10.85,8.82,2.81,75.37,2.81,75.37,0,11,1,2025
136,2025-01-12,847.92,2.36,42.87,136,847.92,5.2,4.22,2.36,42.87,2.36,42.87,0,12,1,2025
137,2025-01-13,1517.78,2.45,73.89,137,1517.78,9.3,7.55,2.45,73.89,2.45,73.89,0,13,1,2025
138,2025-01-14,609.64,5.23,13.92,138,609.64,3.74,3.03,5.23,13.92,5.23,13.92,0,14,1,2025
139,2025-01-15,371.31,4.8,-,139,371.31,2.28,1.85,4.8,-,3.84,11.54,0,15,1,2025
140,2025-01-16,29501.03,4.59,-,140,29501.03,180.77,146.84,4.59,-,4.54,-,0,16,1,2025
141,2025-01-17,1500.85,3.55,50.46,141,1500.85,9.2,7.47,3.55,50.46,3.55,50.46,0,17,1,2025
142,2025-01-18,493.9,1.84,32.1,142,493.9,3.03,2.46,1.84,32.1,1.84,32.1,0,18,1,2025
143,2025-01-19,232.66,2.92,-,143,232.66,1.43,1.16,2.92,-,3.19,-,0,19,1,2025
144,2025-01-20,2815.45,4.58,73.5,144,2815.45,17.25,14.01,4.58,73.5,4.58,73.5,0,20,1,2025
145,2025-01-21,3022.94,4.92,73.41,145,3022.94,18.52,15.05,4.92,73.41,4.92,73.41,0,21,1,2025
146,2025-01-22,1952.99,3.19,73.14,146,1952.99,11.97,9.72,3.19,73.14,3.19,73.14,0,22,1,2025
147,2025-01-23,3369.24,5.72,70.41,147,3369.24,20.64,16.77,5.72,70.41,5.72,70.41,0,23,1,2025
148,2025-01-24,2584.08,5.59,55.26,148,2584.08,15.83,12.86,5.59,55.26,5.59,55.26,0,24,1,2025
149,2025-01-25,2790.16,5.2,64.1,149,2790.16,17.1,13.89,5.2,64.1,5.2,64.1,0,25,1,2025
150,2025-01-26,1277.34,5.52,27.66,150,1277.34,7.83,6.36,5.52,27.66,5.52,27.66,0,26,1,2025
151,2025-01-27,3301.53,5.48,72,151,3301.53,20.23,16.43,5.48,72,5.48,72,0,27,1,2025
152,2025-01-28,2099.99,4.11,61.01,152,2099.99,12.87,10.45,4.11,61.01,4.11,61.01,0,28,1,2025
153,2025-01-29,2502.83,4.8,62.26,153,2502.83,15.34,12.46,4.8,62.26,4.8,62.26,0,29,1,2025
154,2025-01-30,2369.29,4.7,60.26,154,2369.29,14.52,11.79,4.7,60.26,4.7,60.26,0,30,1,2025
155,2025-01-31,2867.04,5.77,59.39,155,2867.04,17.57,14.27,5.77,59.39,5.77,59.39,0,31,1,2025
156,2025-02-01,1815.7,4.35,49.84,156,1815.7,11.13,9.04,4.35,49.84,4.35,49.84,0,1,2,2025
157,2025-02-02,1246.73,5.64,26.41,157,1246.73,7.64,6.21,5.64,26.41,5.64,26.41,0,2,2,2025
158,2025-02-03,3091.82,6.13,60.23,158,3091.82,18.94,15.39,6.13,60.23,6.13,60.23,0,3,2,2025
159,2025-02-04,2834.94,5.41,62.58,159,2834.94,17.37,14.11,5.41,62.58,5.41,62.58,0,4,2,2025
160,2025-02-05,2903.34,5.71,60.7,160,2903.34,17.79,14.45,5.71,60.7,5.71,60.7,0,5,2,2025
161,2025-02-06,2813.64,5.73,58.62,161,2813.64,17.24,14.0,5.73,58.62,5.73,58.62,0,6,2,2025
162,2025-02-07,2816.03,5.48,61.38,162,2816.03,17.26,14.02,5.48,61.38,5.48,61.38,0,7,2,2025
163,2025-02-08,2239.76,4.86,55.08,163,2239.76,13.72,11.15,4.86,55.08,4.86,55.08,0,8,2,2025
164,2025-02-09,1505.59,4.94,36.42,164,1505.59,9.23,7.49,4.94,36.42,4.94,36.42,0,9,2,2025
165,2025-02-10,2731.91,5.04,64.77,165,2731.91,16.74,13.6,5.04,64.77,5.04,64.77,0,10,2,2025
166,2025-02-11,1720.36,5.59,36.76,166,1720.36,10.54,8.56,5.59,36.76,5.59,36.76,0,11,2,2025
167,2025-02-12,3321.72,5.97,66.49,167,3321.72,20.35,16.53,5.97,66.49,5.97,66.49,0,12,2,2025
168,2025-02-13,3625.08,6.22,69.66,168,3625.08,22.21,18.04,6.22,69.66,6.22,69.66,0,13,2,2025
169,2025-02-14,4005.56,6.4,74.74,169,4005.56,24.54,19.94,6.4,74.74,6.4,74.74,0,14,2,2025
