no._x,date,day_gen_kwh,radiation_sensor-day_ins_kwh/m2/day_x,radiation_sensor-day_pr_%_x,no._y,day_gen__kwh,cuf_on_ac_capacity_%,cuf_on_dc_capacity_%,radiation_sensor-day_ins_kwh/m2/day_y,radiation_sensor-day_pr_%_y,adj_radiation_sensor-day_ins_kwh/m2/day,adj_radiation_sensor-day_pr_%,hour,day,month,year
170,2025-02-15,3709.56,5.96,74.33,170,3709.56,22.73,18.46,5.96,74.33,5.96,74.33,0,15,2,2025
171,2025-02-16,1311.36,5.91,26.52,171,1311.36,8.04,6.53,5.91,26.52,5.91,26.52,0,16,2,2025
172,2025-02-17,3324.52,5.56,71.38,172,3324.52,20.37,16.55,5.56,71.38,5.56,71.38,0,17,2,2025
173,2025-02-18,3616.84,5.73,75.34,173,3616.84,22.16,18.0,5.73,75.34,5.73,75.34,0,18,2,2025
174,2025-02-19,3671.9,5.83,75.21,174,3671.9,22.5,18.28,5.83,75.21,5.83,75.21,0,19,2,2025
175,2025-02-20,3733.51,5.93,75.28,175,3733.51,22.88,18.58,5.93,75.28,5.93,75.28,0,20,2,2025
176,2025-02-21,3513.72,5.58,75.18,176,3513.72,21.53,17.49,5.58,75.18,5.58,75.18,0,21,2,2025
177,2025-02-22,3253.45,5.18,74.99,177,3253.45,19.94,16.19,5.18,74.99,5.18,74.99,0,22,2,2025
178,2025-02-23,3162.55,5.8,65.18,178,3162.55,19.38,15.74,5.8,65.18,5.8,65.18,0,23,2,2025
179,2025-02-24,3541.47,5.81,72.85,179,3541.47,21.7,17.63,5.81,72.85,5.81,72.85,0,24,2,2025
180,2025-02-25,3591.04,5.77,74.31,180,3591.04,22.0,17.87,5.77,74.31,5.77,74.31,0,25,2,2025
181,2025-02-26,3659.83,5.9,74.09,181,3659.83,22.43,18.22,5.9,74.09,5.9,74.09,0,26,2,2025
182,2025-02-27,3693.66,5.95,74.21,182,3693.66,22.63,18.39,5.95,74.21,5.95,74.21,0,27,2,2025
183,2025-02-28,3178.93,5.09,74.55,183,3178.93,19.48,15.82,5.09,74.55,5.09,74.55,0,28,2,2025
184,2025-03-01,37928.28,4.83,-,184,37928.28,232.4,188.79,4.83,-,5.52,-,0,1,3,2025
185,2025-03-02,1461.31,5.77,30.23,185,1461.31,8.95,7.27,5.77,30.23,5.77,30.23,0,2,3,2025
186,2025-03-03,3308.21,5.64,70.02,186,3308.21,20.27,16.47,5.64,70.02,5.64,70.02,0,3,3,2025
187,2025-03-04,3490.5,5.61,74.38,187,3490.5,21.39,17.37,5.61,74.38,5.61,74.38,0,4,3,2025
188,2025-03-05,3158.15,5.13,73.59,188,3158.15,19.35,15.72,5.13,73.59,5.13,73.59,0,5,3,2025
189,2025-03-06,3499.23,5.66,73.85,189,3499.23,21.44,17.42,5.66,73.85,5.66,73.85,0,6,3,2025
190,2025-03-07,3572.89,5.87,72.67,190,3572.89,21.89,17.78,5.87,72.67,5.87,72.67,0,7,3,2025
191,2025-03-08,3684.47,6.15,71.56,191,3684.47,22.58,18.34,6.15,71.56,6.15,71.56,0,8,3,2025
192,2025-03-09,1442.27,6.13,28.13,192,1442.27,8.84,7.18,6.13,28.13,6.13,28.13,0,9,3,2025
193,2025-03-10,3641.92,6.29,69.22,193,3641.92,22.32,18.13,6.29,69.22,6.29,69.22,0,10,3,2025
194,2025-03-11,1677.32,2.81,71.18,194,1677.32,10.28,8.35,2.81,71.18,2.81,71.18,0,11,3,2025
195,2025-03-12,3249.25,5.38,72.09,195,3249.25,19.91,16.17,5.38,72.09,5.38,72.09,0,12,3,2025
196,2025-03-13,3828.94,6.33,72.21,196,3828.94,23.46,19.06,6.33,72.21,6.33,72.21,0,13,3,2025
197,2025-03-14,4071.51,6.9,70.52,197,4071.51,24.95,20.27,6.9,70.52,6.9,70.52,0,14,3,2025
198,2025-03-15,4225.51,7.16,70.47,198,4225.51,25.89,21.03,7.16,70.47,7.16,70.47,0,15,3,2025
199,2025-03-16,2956.07,6.51,54.27,199,2956.07,18.11,14.71,6.51,54.27,6.51,54.27,0,16,3,2025
200,2025-03-17,3614.14,6.0,71.92,200,3614.14,22.15,17.99,6.0,71.92,6.0,71.92,0,17,3,2025
201,2025-03-18,3611.0,6.22,69.35,201,3611.0,22.13,17.97,6.22,69.35,6.22,69.35,0,18,3,2025
202,2025-03-19,3682.64,6.31,69.71,202,3682.64,22.57,18.33,6.31,69.71,6.31,69.71,0,19,3,2025
203,2025-03-20,3983.35,6.78,70.23,203,3983.35,24.41,19.83,6.78,70.23,6.78,70.23,0,20,3,2025
204,2025-03-21,4119.7,6.91,71.22,204,4119.7,25.24,20.51,6.91,71.22,6.91,71.22,0,21,3,2025
205,2025-03-22,3648.11,5.95,73.21,205,3648.11,22.35,18.16,5.95,73.21,5.95,73.21,0,22,3,2025
206,2025-03-23,1403.86,5.41,31.03,206,1403.86,8.6,6.99,5.41,31.03,5.41,31.03,0,23,3,2025
207,2025-03-24,3314.05,5.54,71.47,207,3314.05,20.31,16.5,5.54,71.47,5.54,71.47,0,24,3,2025
208,2025-03-25,3787.07,6.27,72.18,208,3787.07,23.21,18.85,6.27,72.18,6.27,72.18,0,25,3,2025
209,2025-03-26,3913.78,6.38,73.27,209,3913.78,23.98,19.48,6.38,73.27,6.38,73.27,0,26,3,2025
210,2025-03-27,42832.03,6.32,-,210,42832.03,262.45,213.2,6.32,-,6.32,-,0,27,3,2025
211,2025-03-28,42823.52,5.89,-,211,42823.52,262.4,213.15,5.89,-,6.35,-,0,28,3,2025
212,2025-03-29,3833.35,6.22,73.58,212,3833.35,23.49,19.08,6.22,73.58,6.22,73.58,0,29,3,2025
213,2025-03-30,1590.34,5.93,32.02,213,1590.34,9.74,7.92,5.93,32.02,5.93,32.02,0,30,3,2025
214,2025-03-31,1611.93,5.54,34.75,214,1611.93,9.88,8.02,5.54,34.75,5.54,34.75,0,31,3,2025
215,2025-04-01,3364.1,6.14,65.42,215,3364.1,20.61,16.74,6.14,65.42,6.14,65.42,0,1,4,2025
216,2025-04-02,3415.29,5.82,70.1,216,3415.29,20.93,17.0,5.82,70.1,5.82,70.1,0,2,4,2025
217,2025-04-03,1672.76,2.76,72.48,217,1672.76,10.25,8.33,2.76,72.48,2.76,72.48,0,3,4,2025
218,2025-04-04,3757.14,6.14,73.08,218,3757.14,23.02,18.7,6.14,73.08,6.14,73.08,0,4,4,2025
219,2025-04-05,2709.06,4.5,71.87,219,2709.06,16.6,13.48,4.5,71.87,4.5,71.87,0,5,4,2025
220,2025-04-06,3215.77,5.82,66.05,220,3215.77,19.7,16.01,5.82,66.05,5.82,66.05,0,6,4,2025
221,2025-04-07,3448.52,5.78,71.29,221,3448.52,21.13,17.17,5.78,71.29,5.78,71.29,0,7,4,2025
222,2025-04-08,3776.68,6.15,73.3,222,3776.68,23.14,18.8,6.15,73.3,6.15,73.3,0,8,4,2025
223,2025-04-09,3685.39,6.05,72.81,223,3685.39,22.58,18.34,6.05,72.81,6.05,72.81,0,9,4,2025
224,2025-04-10,1838.71,5.76,38.12,224,1838.71,11.27,9.15,5.76,38.12,5.76,38.12,0,10,4,2025
225,2025-04-11,3324.92,5.37,73.97,225,3324.92,20.37,16.55,5.37,73.97,5.37,73.97,0,11,4,2025
226,2025-04-12,3731.42,6.06,73.52,226,3731.42,22.86,18.57,6.06,73.52,6.06,73.52,0,12,4,2025
227,2025-04-13,1454.78,5.34,32.56,227,1454.78,8.91,7.24,5.34,32.56,5.34,32.56,0,13,4,2025
228,2025-04-14,2588.86,5.07,60.96,228,2588.86,15.86,12.89,5.07,60.96,5.07,60.96,0,14,4,2025
229,2025-04-15,3412.53,5.69,71.62,229,3412.53,20.91,16.99,5.69,71.62,5.69,71.62,0,15,4,2025
230,2025-04-16,2075.81,3.45,71.94,230,2075.81,12.72,10.33,3.45,71.94,3.45,71.94,0,16,4,2025
231,2025-04-17,3622.54,5.95,72.76,231,3622.54,22.2,18.03,5.95,72.76,5.95,72.76,0,17,4,2025
232,2025-04-18,3472.19,5.61,73.96,232,3472.19,21.28,17.28,5.61,73.96,5.61,73.96,0,18,4,2025
233,2025-04-19,3560.46,5.89,72.25,233,3560.46,21.82,17.72,5.89,72.25,5.89,72.25,0,19,4,2025
234,2025-04-20,3201.02,6.19,61.76,234,3201.02,19.61,15.93,6.19,61.76,6.19,61.76,0,20,4,2025
235,2025-04-21,3258.64,5.68,68.53,235,3258.64,19.97,16.22,5.68,68.53,5.68,68.53,0,21,4,2025
236,2025-04-22,1734.96,3.78,54.87,236,1734.96,10.63,8.64,3.78,54.87,3.78,54.87,0,22,4,2025
237,2025-04-23,3987.66,6.67,71.44,237,3987.66,24.43,19.85,6.67,71.44,6.67,71.44,0,23,4,2025
238,2025-04-24,3859.2,6.5,70.92,238,3859.2,23.65,19.21,6.5,70.92,6.5,70.92,0,24,4,2025
239,2025-04-25,3861.34,6.62,69.68,239,3861.34,23.66,19.22,6.62,69.68,6.62,69.68,0,25,4,2025
240,2025-04-26,4001.21,6.64,71.93,240,4001.21,24.52,19.92,6.64,71.93,6.64,71.93,0,26,4,2025
241,2025-04-27,3612.61,6.25,69.08,241,3612.61,22.14,17.98,6.25,69.08,6.25,69.08,0,27,4,2025
242,2025-04-28,2912.16,4.92,70.71,242,2912.16,17.84,14.5,4.92,70.71,4.92,70.71,0,28,4,2025
243,2025-04-29,3527.82,5.78,72.93,243,3527.82,21.62,17.56,5.78,72.93,5.78,72.93,0,29,4,2025
244,2025-04-30,3425.93,5.52,74.18,244,3425.93,20.99,17.05,5.52,74.18,5.52,74.18,0,30,4,2025
245,2025-05-01,2108.72,5.76,43.76,245,2108.72,12.92,10.5,5.76,43.76,5.76,43.76,0,1,5,2025
246,2025-05-02,3581.98,5.85,73.21,246,3581.98,21.95,17.83,5.85,73.21,5.85,73.21,0,2,5,2025
247,2025-05-03,3664.67,5.89,74.38,247,3664.67,22.46,18.24,5.89,74.38,5.89,74.38,0,3,5,2025
248,2025-05-04,3344.76,5.23,76.47,248,3344.76,20.49,16.65,5.23,76.47,5.23,76.47,0,4,5,2025
249,2025-05-05,3490.03,5.59,74.64,249,3490.03,21.39,17.37,5.59,74.64,5.59,74.64,0,5,5,2025
250,2025-05-06,3710.13,6.1,72.67,250,3710.13,22.73,18.47,6.1,72.67,6.1,72.67,0,6,5,2025
251,2025-05-07,3685.07,5.82,75.61,251,3685.07,22.58,18.34,5.82,75.61,5.82,75.61,0,7,5,2025
252,2025-05-08,3682.91,5.86,75.07,252,3682.91,22.57,18.33,5.86,75.07,5.86,75.07,0,8,5,2025
253,2025-05-09,3888.19,6.19,75.07,253,3888.19,23.82,19.35,6.19,75.07,6.19,75.07,0,9,5,2025
254,2025-05-10,3511.56,5.62,74.71,254,3511.56,21.52,17.48,5.62,74.71,5.62,74.71,0,10,5,2025
255,2025-05-11,1808.84,4.12,52.5,255,1808.84,11.08,9.0,4.12,52.5,4.12,52.5,0,11,5,2025
256,2025-05-12,3528.94,5.57,75.66,256,3528.94,21.62,17.57,5.57,75.66,5.57,75.66,0,12,5,2025
257,2025-05-13,3082.69,4.88,75.4,257,3082.69,18.89,15.34,4.88,75.4,4.88,75.4,0,13,5,2025
258,2025-05-14,3572.66,5.76,74.11,258,3572.66,21.89,17.78,5.76,74.11,5.76,74.11,0,14,5,2025
259,2025-05-15,3590.23,5.84,73.45,259,3590.23,22.0,17.87,5.84,73.45,5.84,73.45,0,15,5,2025
260,2025-05-16,3458.89,5.5,75.2,260,3458.89,21.19,17.22,5.5,75.2,5.5,75.2,0,16,5,2025
261,2025-05-17,1947.16,3.11,74.75,261,1947.16,11.93,9.69,3.11,74.75,3.11,74.75,0,17,5,2025
262,2025-05-18,2411.15,4.1,70.22,262,2411.15,14.77,12.0,4.1,70.22,4.1,70.22,0,18,5,2025
263,2025-05-19,1724.57,2.77,74.45,263,1724.57,10.57,8.58,2.77,74.45,2.77,74.45,0,19,5,2025
264,2025-05-20,1753.53,2.79,75.14,264,1753.53,10.74,8.73,2.79,75.14,2.79,75.14,0,20,5,2025
265,2025-05-21,3012.91,4.83,74.49,265,3012.91,18.46,15.0,4.83,74.49,4.83,74.49,0,21,5,2025
266,2025-05-22,2621.77,5.39,58.13,266,2621.77,16.06,13.05,5.39,58.13,5.39,58.13,0,22,5,2025
267,2025-05-23,4010.27,6.43,74.56,267,4010.27,24.57,19.96,6.43,74.56,6.43,74.56,0,23,5,2025
268,2025-05-24,2787.96,4.57,72.85,268,2787.96,17.08,13.88,4.57,72.85,4.57,72.85,0,24,5,2025
269,2025-05-25,2349.16,4.66,60.27,269,2349.16,14.39,11.69,4.66,60.27,4.66,60.27,0,25,5,2025
270,2025-05-26,2441.7,3.86,75.61,270,2441.7,14.96,12.15,3.86,75.61,3.86,75.61,0,26,5,2025
271,2025-05-27,2526.66,4.19,72,271,2526.66,15.48,12.58,4.19,72,4.19,72,0,27,5,2025
272,2025-05-28,2855.74,4.47,76.37,272,2855.74,17.5,14.21,4.47,76.37,4.47,76.37,0,28,5,2025
273,2025-05-29,1691.81,5.29,38.24,273,1691.81,10.37,8.42,5.29,38.24,5.29,38.24,0,29,5,2025
274,2025-05-30,1841.39,2.98,73.92,274,1841.39,11.28,9.17,2.98,73.92,2.98,73.92,0,30,5,2025
275,2025-05-31,2563.53,5.48,55.87,275,2563.53,15.71,12.76,5.48,55.87,5.48,55.87,0,31,5,2025
276,2025-06-01,1527.48,6.31,28.91,276,1527.48,9.36,7.6,6.31,28.91,6.31,28.91,0,1,6,2025
277,2025-06-02,4225.81,6.2,81.47,277,4225.81,25.89,21.03,6.2,81.47,6.2,81.47,0,2,6,2025
278,2025-06-03,3697.51,5.91,74.79,278,3697.51,22.66,18.4,5.91,74.79,5.91,74.79,0,3,6,2025
279,2025-06-04,3847.85,6.0,76.66,279,3847.85,23.58,19.15,6.0,76.66,6.0,76.66,0,4,6,2025
280,2025-06-05,3884.99,6.16,75.29,280,3884.99,23.81,19.34,6.16,75.29,6.16,75.29,0,5,6,2025
281,2025-06-06,3520.7,5.96,70.57,281,3520.7,21.57,17.52,5.96,70.57,5.96,70.57,0,6,6,2025
282,2025-06-07,2175.37,4.89,53.13,282,2175.37,13.33,10.83,4.89,53.13,4.89,53.13,0,7,6,2025
283,2025-06-08,1685.4,5.41,37.24,283,1685.4,10.33,8.39,5.41,37.24,5.41,37.24,0,8,6,2025
284,2025-06-09,3219.66,5.0,76.95,284,3219.66,19.73,16.03,5.0,76.95,5.0,76.95,0,9,6,2025
285,2025-06-10,3457.23,5.31,77.76,285,3457.23,21.18,17.21,5.31,77.76,5.31,77.76,0,10,6,2025
286,2025-06-11,2427.58,3.81,76.08,286,2427.58,14.87,12.08,3.81,76.08,3.81,76.08,0,11,6,2025
287,2025-06-12,3213.57,5.1,75.29,287,3213.57,19.69,16.0,5.1,75.29,5.1,75.29,0,12,6,2025
288,2025-06-13,3672.18,5.83,75.3,288,3672.18,22.5,18.28,5.83,75.3,5.83,75.3,0,13,6,2025
289,2025-06-14,3915.22,6.19,75.52,289,3915.22,23.99,19.49,6.19,75.52,6.19,75.52,0,14,6,2025
290,2025-06-15,1027.91,5.25,23.38,290,1027.91,6.3,5.12,5.25,23.38,5.25,23.38,0,15,6,2025
291,2025-06-16,5048.37,4.61,-,291,5048.37,30.93,25.13,4.61,-,5.72,-,0,16,6,2025
292,2025-06-17,3535.21,5.54,76.22,292,3535.21,21.66,17.6,5.54,76.22,5.54,76.22,0,17,6,2025
293,2025-06-18,3886.84,6.11,75.97,293,3886.84,23.82,19.35,6.11,75.97,6.11,75.97,0,18,6,2025
294,2025-06-19,3398.57,5.35,75.83,294,3398.57,20.82,16.92,5.35,75.83,5.35,75.83,0,19,6,2025
295,2025-06-20,3989.56,6.37,74.82,295,3989.56,24.45,19.86,6.37,74.82,6.37,74.82,0,20,6,2025
296,2025-06-21,1677.8,4.0,50.11,296,1677.8,10.28,8.35,4.0,50.11,4.0,50.11,0,21,6,2025
297,2025-06-22,868.51,4.16,24.93,297,868.51,5.32,4.32,4.16,24.93,4.16,24.93,0,22,6,2025
298,2025-06-23,782.72,3.24,28.84,298,782.72,4.8,3.9,3.24,28.84,3.24,28.84,0,23,6,2025
299,2025-06-24,6397.4,4.64,-,299,6397.4,39.2,31.84,4.64,-,3.7,-,0,24,6,2025
300,2025-06-25,2153.1,3.39,75.96,300,2153.1,13.19,10.72,3.39,75.96,3.39,75.96,0,25,6,2025
301,2025-06-26,3089.11,4.87,75.84,301,3089.11,18.93,15.38,4.87,75.84,4.87,75.84,0,26,6,2025
302,2025-06-27,3982.25,6.25,76.1,302,3982.25,24.4,19.82,6.25,76.1,6.25,76.1,0,27,6,2025
303,2025-06-28,3358.72,5.32,75.36,303,3358.72,20.58,16.72,5.32,75.36,5.32,75.36,0,28,6,2025
304,2025-06-29,3627.76,5.99,72.39,304,3627.76,22.23,18.06,5.99,72.39,5.99,72.39,0,29,6,2025
305,2025-06-30,3118.96,4.92,75.76,305,3118.96,19.11,15.52,4.92,75.76,4.92,75.76,0,30,6,2025
306,2025-07-01,2986.4,4.87,73.26,306,2986.4,18.3,14.86,4.87,73.26,4.87,73.26,0,1,7,2025
307,2025-07-02,2449.32,3.89,75.12,307,2449.32,15.01,12.19,3.89,75.12,3.89,75.12,0,2,7,2025
308,2025-07-03,2157.62,3.44,74.95,308,2157.62,13.22,10.74,3.44,74.95,3.44,74.95,0,3,7,2025
309,2025-07-04,2844.13,4.46,76.2,309,2844.13,17.43,14.16,4.46,76.2,4.46,76.2,0,4,7,2025
310,2025-07-05,3779.54,6.01,75.16,310,3779.54,23.16,18.81,6.01,75.16,6.01,75.16,0,5,7,2025
311,2025-07-06,3491.1,5.55,75.21,311,3491.1,21.39,17.38,5.55,75.21,5.55,75.21,0,6,7,2025
312,2025-07-07,3428.56,5.44,75.22,312,3428.56,21.01,17.07,5.44,75.22,5.44,75.22,0,7,7,2025
313,2025-07-08,3524.15,5.49,76.66,313,3524.15,21.59,17.54,5.49,76.66,5.49,76.66,0,8,7,2025
314,2025-07-09,3680.96,5.68,77.46,314,3680.96,22.55,18.32,5.68,77.46,5.68,77.46,0,9,7,2025
315,2025-07-10,3431.03,5.49,74.64,315,3431.03,21.02,17.08,5.49,74.64,5.49,74.64,0,10,7,2025
316,2025-07-11,3616.44,5.59,77.27,316,3616.44,22.16,18.0,5.59,77.27,5.59,77.27,0,11,7,2025
317,2025-07-12,3708.32,5.75,77.07,317,3708.32,22.72,18.46,5.75,77.07,5.75,77.07,0,12,7,2025
318,2025-07-13,2369.23,5.66,50,318,2369.23,14.52,11.79,5.66,50,5.66,50,0,13,7,2025
319,2025-07-14,3581.08,5.54,77.21,319,3581.08,21.94,17.82,5.54,77.21,5.54,77.21,0,14,7,2025
320,2025-07-15,3365.32,5.21,77.22,320,3365.32,20.62,16.75,5.21,77.22,5.21,77.22,0,15,7,2025
321,2025-07-16,3814.23,5.9,77.28,321,3814.23,23.37,18.99,5.9,77.28,5.9,77.28,0,16,7,2025
322,2025-07-17,2823.7,5.1,66.19,322,2823.7,17.3,14.05,5.1,66.19,5.1,66.19,0,17,7,2025
323,2025-07-18,2878.0,4.42,77.85,323,2878.0,17.63,14.33,4.42,77.85,4.42,77.85,0,18,7,2025
324,2025-07-19,2195.34,3.42,76.57,324,2195.34,13.45,10.93,3.42,76.57,3.42,76.57,0,19,7,2025
325,2025-07-20,1592.14,2.72,69.95,325,1592.14,9.76,7.92,2.72,69.95,2.72,69.95,0,20,7,2025
326,2025-07-21,1870.06,2.77,80.62,326,1870.06,11.46,9.31,2.77,80.62,2.77,80.62,0,21,7,2025
327,2025-07-22,1880.47,3.22,69.76,327,1880.47,11.52,9.36,3.22,69.76,3.22,69.76,0,22,7,2025
328,2025-07-23,2113.3,3.33,75.86,328,2113.3,12.95,10.52,3.33,75.86,3.33,75.86,0,23,7,2025
329,2025-07-24,2451.31,4.15,70.53,329,2451.31,15.02,12.2,4.15,70.53,4.15,70.53,0,24,7,2025
330,2025-07-25,1676.12,2.68,74.71,330,1676.12,10.27,8.34,2.68,74.71,2.68,74.71,0,25,7,2025
331,2025-07-26,2876.22,4.49,76.52,331,2876.22,17.62,14.32,4.49,76.52,4.49,76.52,0,26,7,2025
332,2025-07-27,3474.11,5.64,73.61,332,3474.11,21.29,17.29,5.64,73.61,5.64,73.61,0,27,7,2025
333,2025-07-28,3305.08,5.29,74.64,333,3305.08,20.25,16.45,5.29,74.64,5.29,74.64,0,28,7,2025
334,2025-07-29,3375.08,6.03,66.86,334,3375.08,20.68,16.8,6.03,66.86,6.03,66.86,0,29,7,2025
335,2025-07-30,3446.65,5.86,70.31,335,3446.65,21.12,17.16,5.86,70.31,5.86,70.31,0,30,7,2025
336,2025-07-31,3132.35,5.36,69.76,336,3132.35,19.19,15.59,5.36,69.76,5.36,69.76,0,31,7,2025
337,2025-08-01,3417.57,5.84,69.88,337,3417.57,20.94,17.01,5.84,69.88,5.84,69.88,0,1,8,2025
338,2025-08-02,3663.39,5.87,74.55,338,3663.39,22.45,18.23,5.87,74.55,5.87,74.55,0,2,8,2025
