no._x,date,day_gen_kwh,radiation_sensor-day_ins_kwh/m2/day_x,radiation_sensor-day_pr_%_x,no._y,day_gen__kwh,cuf_on_ac_capacity_%,cuf_on_dc_capacity_%,radiation_sensor-day_ins_kwh/m2/day_y,radiation_sensor-day_pr_%_y,adj_radiation_sensor-day_ins_kwh/m2/day,adj_radiation_sensor-day_pr_%,hour,day,month,year
339,2025-08-03,2698.44,4.25,75.87,339,2698.44,16.53,13.43,4.25,75.87,4.25,75.87,0,3,8,2025
340,2025-08-04,3302.84,5.54,71.26,340,3302.84,20.24,16.44,5.54,71.26,5.54,71.26,0,4,8,2025
341,2025-08-05,2936.73,5.43,64.58,341,2936.73,17.99,14.62,5.43,64.58,5.43,64.58,0,5,8,2025
342,2025-08-06,2891.71,5.71,60.45,342,2891.71,17.72,14.39,5.71,60.45,5.71,60.45,0,6,8,2025
343,2025-08-07,3446.09,5.8,70.97,343,3446.09,21.12,17.15,5.8,70.97,5.8,70.97,0,7,8,2025
344,2025-08-08,2117.52,3.79,66.83,344,2117.52,12.98,10.54,3.79,66.83,3.79,66.83,0,8,8,2025
345,2025-08-09,1898.75,3.04,74.64,345,1898.75,11.63,9.45,3.04,74.64,3.04,74.64,0,9,8,2025
346,2025-08-10,2780.0,4.83,68.83,346,2780.0,17.03,13.84,4.83,68.83,4.83,68.83,0,10,8,2025
347,2025-08-11,2550.27,4.41,69,347,2550.27,15.63,12.69,4.41,69,4.41,69,0,11,8,2025
348,2025-08-12,1394.84,2.27,73.53,348,1394.84,8.55,6.94,2.27,73.53,2.27,73.53,0,12,8,2025
349,2025-08-13,1357.58,2.26,71.82,349,1357.58,8.32,6.76,2.26,71.82,2.26,71.82,0,13,8,2025
350,2025-08-14,2717.09,4.24,76.61,350,2717.09,16.65,13.52,4.24,76.61,4.24,76.61,0,14,8,2025
351,2025-08-15,2672.24,5.52,57.83,351,2672.24,16.37,13.3,5.52,57.83,5.52,57.83,0,15,8,2025
352,2025-08-16,2081.06,3.73,66.65,352,2081.06,12.75,10.36,3.73,66.65,3.73,66.65,0,16,8,2025
353,2025-08-17,1795.2,2.85,75.33,353,1795.2,11.0,8.94,2.85,75.33,2.85,75.33,0,17,8,2025
354,2025-08-18,2583.65,4.07,75.76,354,2583.65,15.83,12.86,4.07,75.76,4.07,75.76,0,18,8,2025
355,2025-08-19,3011.24,4.92,73.1,355,3011.24,18.45,14.99,4.92,73.1,4.92,73.1,0,19,8,2025
356,2025-08-20,4003.16,6.51,73.44,356,4003.16,24.53,19.93,6.51,73.44,6.51,73.44,0,20,8,2025
357,2025-08-21,3746.86,3.77,-,357,3746.86,22.96,18.65,3.77,-,5.72,78.3,0,21,8,2025
358,2025-08-22,3389.88,5.5,73.66,358,3389.88,20.77,16.87,5.5,73.66,5.5,73.66,0,22,8,2025
359,2025-08-23,2503.01,4.29,69.76,359,2503.01,15.34,12.46,4.29,69.76,4.29,69.76,0,23,8,2025
360,2025-08-24,4107.21,6.67,73.51,360,4107.21,25.17,20.44,6.67,73.51,6.67,73.51,0,24,8,2025
361,2025-08-25,3363.65,5.5,73.02,361,3363.65,20.61,16.74,5.5,73.02,5.5,73.02,0,25,8,2025
362,2025-08-26,3138.41,5.18,72.43,362,3138.41,19.23,15.62,5.18,72.43,5.18,72.43,0,26,8,2025
363,2025-08-27,2696.92,4.36,73.96,363,2696.92,16.53,13.42,4.36,73.96,4.36,73.96,0,27,8,2025
364,2025-08-28,2496.8,3.89,76.73,364,2496.8,15.3,12.43,3.89,76.73,3.89,76.73,0,28,8,2025
365,2025-08-29,3993.89,6.51,73.28,365,3993.89,24.47,19.88,6.51,73.28,6.51,73.28,0,29,8,2025
366,2025-08-30,3596.39,6.19,69.41,366,3596.39,22.04,17.9,6.19,69.41,6.19,69.41,0,30,8,2025
367,2025-08-31,2569.07,4.1,74.84,367,2569.07,15.74,12.79,4.1,74.84,4.1,74.84,0,31,8,2025
368,2025-09-01,2004.93,3.13,76.57,368,2004.93,12.29,9.98,3.13,76.57,3.13,76.57,0,1,9,2025
369,2025-09-02,3273.88,5.12,76.43,369,3273.88,20.06,16.3,5.12,76.43,5.12,76.43,0,2,9,2025
370,2025-09-03,2346.88,3.85,72.84,370,2346.88,14.38,11.68,3.85,72.84,3.85,72.84,0,3,9,2025
371,2025-09-04,3183.33,5.11,74.4,371,3183.33,19.51,15.85,5.11,74.4,5.11,74.4,0,4,9,2025
372,2025-09-05,3077.36,5.28,69.63,372,3077.36,18.86,15.32,5.28,69.63,5.28,69.63,0,5,9,2025
373,2025-09-06,3381.26,6.43,62.78,373,3381.26,20.72,16.83,6.43,62.78,6.43,62.78,0,6,9,2025
374,2025-09-07,1959.74,5.73,40.89,374,1959.74,12.01,9.75,5.73,40.89,5.73,40.89,0,7,9,2025
375,2025-09-08,3530.87,6.02,70.08,375,3530.87,21.64,17.57,6.02,70.08,6.02,70.08,0,8,9,2025
376,2025-09-09,3605.88,6.0,71.79,376,3605.88,22.09,17.95,6.0,71.79,6.0,71.79,0,9,9,2025
377,2025-09-10,3624.8,6.13,70.7,377,3624.8,22.21,18.04,6.13,70.7,6.13,70.7,0,10,9,2025
378,2025-09-11,2840.51,4.59,73.88,378,2840.51,17.41,14.14,4.59,73.88,4.59,73.88,0,11,9,2025
379,2025-09-12,2893.58,4.65,74.29,379,2893.58,17.73,14.4,4.65,74.29,4.65,74.29,0,12,9,2025
380,2025-09-13,1096.94,1.8,72.96,380,1096.94,6.72,5.46,1.8,72.96,1.8,72.96,0,13,9,2025
381,2025-09-14,229.7,5.5,-,381,229.7,1.41,1.14,5.5,-,3.22,-,0,14,9,2025
382,2025-09-15,2994.44,5.89,60.74,382,2994.44,18.35,14.9,5.89,60.74,5.89,60.74,0,15,9,2025
383,2025-09-16,2582.01,4.33,71.28,383,2582.01,15.82,12.85,4.33,71.28,4.33,71.28,0,16,9,2025
384,2025-09-17,3229.88,5.46,70.71,384,3229.88,19.79,16.08,5.46,70.71,5.46,70.71,0,17,9,2025
385,2025-09-18,3877.41,6.4,72.4,385,3877.41,23.76,19.3,6.4,72.4,6.4,72.4,0,18,9,2025
386,2025-09-19,1925.65,3.04,75.75,386,1925.65,11.8,9.58,3.04,75.75,3.04,75.75,0,19,9,2025
387,2025-09-20,2332.41,4.01,69.45,387,2332.41,14.29,11.61,4.01,69.45,4.01,69.45,0,20,9,2025
388,2025-09-21,2031.56,3.33,72.97,388,2031.56,12.45,10.11,3.33,72.97,3.33,72.97,0,21,9,2025
389,2025-09-22,2974.71,4.77,74.58,389,2974.71,18.23,14.81,4.77,74.58,4.77,74.58,0,22,9,2025
390,2025-09-23,2646.86,4.32,73.24,390,2646.86,16.22,13.17,4.32,73.24,4.32,73.24,0,23,9,2025
391,2025-09-24,3126.35,5.24,71.22,391,3126.35,19.16,15.56,5.24,71.22,5.24,71.22,0,24,9,2025
392,2025-09-25,3906.7,6.63,70.36,392,3906.7,23.94,19.45,6.63,70.36,6.63,70.36,0,25,9,2025
393,2025-09-26,3188.31,5.33,71.51,393,3188.31,19.54,15.87,5.33,71.51,5.33,71.51,0,26,9,2025
394,2025-09-27,3591.45,6.14,69.85,394,3591.45,22.01,17.88,6.14,69.85,6.14,69.85,0,27,9,2025
395,2025-09-28,3300.38,5.7,69.21,395,3300.38,20.22,16.43,5.7,69.21,5.7,69.21,0,28,9,2025
396,2025-09-29,2218.02,3.63,73.07,396,2218.02,13.59,11.04,3.63,73.07,3.63,73.07,0,29,9,2025
397,2025-09-30,2432.53,3.88,74.8,397,2432.53,14.91,12.11,3.88,74.8,3.88,74.8,0,30,9,2025
398,2025-10-01,2062.84,3.42,71.97,398,2062.84,12.64,10.27,3.42,71.97,3.42,71.97,0,1,10,2025
399,2025-10-02,1337.91,4.56,35.06,399,1337.91,8.2,6.66,4.56,35.06,4.56,35.06,0,2,10,2025
400,2025-10-03,2366.94,3.91,72.35,400,2366.94,14.5,11.78,3.91,72.35,3.91,72.35,0,3,10,2025
401,2025-10-04,3931.26,6.83,68.78,401,3931.26,24.09,19.57,6.83,68.78,6.83,68.78,0,4,10,2025
402,2025-10-05,1600.76,6.06,31.53,402,1600.76,9.81,7.97,6.06,31.53,6.06,31.53,0,5,10,2025
403,2025-10-06,3010.24,5.0,71.95,403,3010.24,18.45,14.98,5.0,71.95,5.0,71.95,0,6,10,2025
404,2025-10-07,3441.72,5.8,70.92,404,3441.72,21.09,17.13,5.8,70.92,5.8,70.92,0,7,10,2025
405,2025-10-08,2709.37,4.71,68.79,405,2709.37,16.6,13.49,4.71,68.79,4.71,68.79,0,8,10,2025
406,2025-10-09,3349.21,5.58,71.77,406,3349.21,20.52,16.67,5.58,71.77,5.58,71.77,0,9,10,2025
407,2025-10-10,2855.56,4.62,73.85,407,2855.56,17.5,14.21,4.62,73.85,4.62,73.85,0,10,10,2025
408,2025-10-11,3143.18,5.18,72.45,408,3143.18,19.26,15.65,5.18,72.45,5.18,72.45,0,11,10,2025
409,2025-10-12,2623.52,4.2,74.69,409,2623.52,16.08,13.06,4.2,74.69,4.2,74.69,0,12,10,2025
410,2025-10-13,3229.36,5.27,73.19,410,3229.36,19.79,16.07,5.27,73.19,5.27,73.19,0,13,10,2025
411,2025-10-14,3024.3,5.38,67.1,411,3024.3,18.53,15.05,5.38,67.1,5.38,67.1,0,14,10,2025
412,2025-10-15,2288.38,3.86,70.8,412,2288.38,14.02,11.39,3.86,70.8,3.86,70.8,0,15,10,2025
413,2025-10-16,3097.26,5.23,70.72,413,3097.26,18.98,15.42,5.23,70.72,5.23,70.72,0,16,10,2025
414,2025-10-17,1977.06,3.28,72.05,414,1977.06,12.11,9.84,3.28,72.05,3.28,72.05,0,17,10,2025
415,2025-10-18,881.07,1.57,67.13,415,881.07,5.4,4.39,1.57,67.13,1.57,67.13,0,18,10,2025
416,2025-10-19,2099.84,3.44,72.84,416,2099.84,12.87,10.45,3.44,72.84,3.44,72.84,0,19,10,2025
417,2025-10-20,1836.74,3.23,67.97,417,1836.74,11.25,9.14,3.23,67.97,3.23,67.97,0,20,10,2025
418,2025-10-21,562.18,0.97,69.52,418,562.18,3.44,2.8,0.97,69.52,0.97,69.52,0,21,10,2025
419,2025-10-22,2381.83,4.07,69.93,419,2381.83,14.59,11.86,4.07,69.93,4.07,69.93,0,22,10,2025
420,2025-10-23,2825.98,4.8,70.26,420,2825.98,17.32,14.07,4.8,70.26,4.8,70.26,0,23,10,2025
421,2025-10-24,963.35,1.61,71.39,421,963.35,5.9,4.8,1.61,71.39,1.61,71.39,0,24,10,2025
422,2025-10-25,2285.96,3.65,74.88,422,2285.96,14.01,11.38,3.65,74.88,3.65,74.88,0,25,10,2025
423,2025-10-26,2209.41,3.52,74.96,423,2209.41,13.54,11.0,3.52,74.96,3.52,74.96,0,26,10,2025
424,2025-10-27,666.75,1.13,70.74,424,666.75,4.09,3.32,1.13,70.74,1.13,70.74,0,27,10,2025
425,2025-10-28,224.85,0.43,61.89,425,224.85,1.38,1.12,0.43,61.89,0.43,61.89,0,28,10,2025
426,2025-10-29,3552.23,6.11,69.51,426,3552.23,21.77,17.68,6.11,69.51,6.11,69.51,0,29,10,2025
427,2025-10-30,3747.44,6.47,69.23,427,3747.44,22.96,18.65,6.47,69.23,6.47,69.23,0,30,10,2025
428,2025-10-31,3691.37,6.38,69.13,428,3691.37,22.62,18.37,6.38,69.13,6.38,69.13,0,31,10,2025
429,2025-11-01,3222.86,5.48,70.2,429,3222.86,19.75,16.04,5.48,70.2,5.48,70.2,0,1,11,2025
430,2025-11-02,1739.72,5.7,36.45,430,1739.72,10.66,8.66,5.7,36.45,5.7,36.45,0,2,11,2025
431,2025-11-03,2495.6,4.15,71.84,431,2495.6,15.29,12.42,4.15,71.84,4.15,71.84,0,3,11,2025
432,2025-11-04,1689.79,2.87,70.24,432,1689.79,10.35,8.41,2.87,70.24,2.87,70.24,0,4,11,2025
433,2025-11-05,3310.42,5.61,70.56,433,3310.42,20.28,16.48,5.61,70.56,5.61,70.56,0,5,11,2025
434,2025-11-06,1684.26,2.77,72.66,434,1684.26,10.32,8.38,2.77,72.66,2.77,72.66,0,6,11,2025
435,2025-11-07,2314.49,3.85,71.89,435,2314.49,14.18,11.52,3.85,71.89,3.85,71.89,0,7,11,2025
436,2025-11-08,3074.99,5.57,65.99,436,3074.99,18.84,15.31,5.57,65.99,5.57,65.99,0,8,11,2025
437,2025-11-09,2050.91,4.13,59.39,437,2050.91,12.57,10.21,4.13,59.39,4.13,59.39,0,9,11,2025
438,2025-11-10,3565.8,4.72,90.23,438,3565.8,21.85,17.75,4.72,90.23,4.72,90.23,0,10,11,2025
439,2025-11-11,2305.44,3.85,71.57,439,2305.44,14.13,11.48,3.85,71.57,3.85,71.57,0,11,11,2025
440,2025-11-12,2467.48,4.66,63.27,440,2467.48,15.12,12.28,4.66,63.27,4.66,63.27,0,12,11,2025
441,2025-11-13,1421.0,2.06,82.28,441,1421.0,8.71,7.07,2.06,82.28,2.06,82.28,0,13,11,2025
442,2025-11-14,2799.62,4.65,71.86,442,2799.62,17.15,13.94,4.65,71.86,4.65,71.86,0,14,11,2025
443,2025-11-15,1889.66,3.05,74.06,443,1889.66,11.58,9.41,3.05,74.06,3.05,74.06,0,15,11,2025
444,2025-11-16,1583.53,2.59,73.18,444,1583.53,9.7,7.88,2.59,73.18,2.59,73.18,0,16,11,2025
445,2025-11-17,732.67,1.11,78.57,445,732.67,4.49,3.65,1.11,78.57,1.11,78.57,0,17,11,2025
446,2025-11-18,1908.83,3.08,74.01,446,1908.83,11.7,9.5,3.08,74.01,3.08,74.01,0,18,11,2025
447,2025-11-19,2820.74,4.49,75.01,447,2820.74,17.28,14.04,4.49,75.01,4.49,75.01,0,19,11,2025
448,2025-11-20,1868.22,2.95,75.55,448,1868.22,11.45,9.3,2.95,75.55,2.95,75.55,0,20,11,2025
449,2025-11-21,2773.19,4.71,70.28,449,2773.19,16.99,13.8,4.71,70.28,4.71,70.28,0,21,11,2025
450,2025-11-22,2888.26,4.87,70.91,450,2888.26,17.7,14.38,4.87,70.91,4.87,70.91,0,22,11,2025
451,2025-11-23,1387.61,2.25,73.71,451,1387.61,8.5,6.91,2.25,73.71,2.25,73.71,0,23,11,2025
452,2025-11-24,1500.06,2.35,76.25,452,1500.06,9.19,7.47,2.35,76.25,2.35,76.25,0,24,11,2025
453,2025-11-25,2358.51,3.89,72.5,453,2358.51,14.45,11.74,3.89,72.5,3.89,72.5,0,25,11,2025
454,2025-11-26,2259.34,3.69,73.16,454,2259.34,13.84,11.25,3.69,73.16,3.69,73.16,0,26,11,2025
455,2025-11-27,2608.39,4.13,75.39,455,2608.39,15.98,12.98,4.13,75.39,4.13,75.39,0,27,11,2025
456,2025-11-28,2335.72,3.74,74.57,456,2335.72,14.31,11.63,3.74,74.57,3.74,74.57,0,28,11,2025
457,2025-11-29,808.32,1.32,72.93,457,808.32,4.95,4.02,1.32,72.93,1.32,72.93,0,29,11,2025
458,2025-11-30,885.05,1.47,72.12,458,885.05,5.42,4.41,1.47,72.12,1.47,72.12,0,30,11,2025
459,2025-12-01,1132.44,1.85,73.09,459,1132.44,6.94,5.64,1.85,73.09,1.85,73.09,0,1,12,2025
460,2025-12-02,346.87,0.65,63.85,460,346.87,2.13,1.73,0.65,63.85,0.65,63.85,0,2,12,2025
461,2025-12-03,693.4,1.38,60.2,461,693.4,4.25,3.45,1.38,60.2,1.38,60.2,0,3,12,2025
462,2025-12-04,71268.84,2.88,-,462,71268.84,436.7,354.74,2.88,-,1.01,-,0,4,12,2025
463,2025-12-05,1318.39,2.49,63.35,463,1318.39,8.08,6.56,2.49,63.35,2.49,63.35,0,5,12,2025
464,2025-12-06,894.14,3.15,33.94,464,894.14,5.48,4.45,3.15,33.94,3.15,33.94,0,6,12,2025
465,2025-12-07,636.24,2.79,27.27,465,636.24,3.9,3.17,2.79,27.27,2.79,27.27,0,7,12,2025
466,2025-12-08,938.7,4.33,25.91,466,938.7,5.75,4.67,4.33,25.91,4.33,25.91,0,8,12,2025
467,2025-12-09,5042.05,4.27,-,467,5042.05,30.89,25.1,4.27,-,3.56,-,0,9,12,2025
468,2025-12-10,2601.71,4.29,72.45,468,2601.71,15.94,12.95,4.29,72.45,4.29,72.45,0,10,12,2025
469,2025-12-11,2774.01,4.68,70.78,469,2774.01,17.0,13.81,4.68,70.78,4.68,70.78,0,11,12,2025
470,2025-12-12,2858.54,5.16,66.2,470,2858.54,17.52,14.23,5.16,66.2,5.16,66.2,0,12,12,2025
471,2025-12-13,2763.49,4.73,69.74,471,2763.49,16.93,13.76,4.73,69.74,4.73,69.74,0,13,12,2025
472,2025-12-14,2556.18,4.29,71.25,472,2556.18,15.66,12.72,4.29,71.25,4.29,71.25,0,14,12,2025
473,2025-12-15,2645.53,4.46,70.88,473,2645.53,16.21,13.17,4.46,70.88,4.46,70.88,0,15,12,2025
474,2025-12-16,1063.78,1.7,74.8,474,1063.78,6.52,5.29,1.7,74.8,1.7,74.8,0,16,12,2025
475,2025-12-17,2437.96,4.27,68.22,475,2437.96,14.94,12.13,4.27,68.22,4.27,68.22,0,17,12,2025
476,2025-12-18,2283.63,3.76,72.5,476,2283.63,13.99,11.37,3.76,72.5,3.76,72.5,0,18,12,2025
477,2025-12-19,2422.68,4.31,67.15,477,2422.68,14.84,12.06,4.31,67.15,4.31,67.15,0,19,12,2025
478,2025-12-20,2620.97,4.35,71.91,478,2620.97,16.06,13.05,4.35,71.91,4.35,71.91,0,20,12,2025
479,2025-12-21,2318.77,3.75,73.77,479,2318.77,14.21,11.54,3.75,73.77,3.75,73.77,0,21,12,2025
480,2025-12-22,2361.99,4.26,66.22,480,2361.99,14.47,11.76,4.26,66.22,4.26,66.22,0,22,12,2025
481,2025-12-23,2107.86,4.45,56.62,481,2107.86,12.92,10.49,4.45,56.62,4.45,56.62,0,23,12,2025
482,2025-12-24,1991.55,3.32,71.66,482,1991.55,12.2,9.91,3.32,71.66,3.32,71.66,0,24,12,2025
483,2025-12-25,1339.91,2.1,76.33,483,1339.91,8.21,6.67,2.1,76.33,2.1,76.33,0,25,12,2025
484,2025-12-26,1878.02,3.06,73.39,484,1878.02,11.51,9.35,3.06,73.39,3.06,73.39,0,26,12,2025
485,2025-12-27,2278.33,4.22,64.45,485,2278.33,13.96,11.34,4.22,64.45,4.22,64.45,0,27,12,2025
486,2025-12-28,1951.68,4.99,46.77,486,1951.68,11.96,9.71,4.99,46.77,4.99,46.77,0,28,12,2025
487,2025-12-29,2501.95,4.33,69.07,487,2501.95,15.33,12.45,4.33,69.07,4.33,69.07,0,29,12,2025
488,2025-12-30,2290.33,4.05,67.51,488,2290.33,14.03,11.4,4.05,67.51,4.05,67.51,0,30,12,2025
489,2025-12-31,1556.68,2.59,71.94,489,1556.68,9.54,7.75,2.59,71.94,2.59,71.94,0,31,12,2025
490,2026-01-01,713.02,3.13,27.26,490,713.02,4.37,3.55,3.13,27.26,3.13,27.26,0,1,1,2026
491,2026-01-02,2427.2,4.17,69.52,491,2427.2,14.87,12.08,4.17,69.52,4.17,69.52,0,2,1,2026
492,2026-01-03,2150.5,4.71,54.5,492,2150.5,13.18,10.7,4.71,54.5,4.71,54.5,0,3,1,2026
493,2026-01-04,989.7,4.08,28.98,493,989.7,6.06,4.93,4.08,28.98,4.08,28.98,0,4,1,2026
494,2026-01-05,2686.89,4.46,71.9,494,2686.89,16.46,13.37,4.46,71.9,4.46,71.9,0,5,1,2026
495,2026-01-06,2417.77,4.0,72.21,495,2417.77,14.81,12.03,4.0,72.21,4.0,72.21,0,6,1,2026
496,2026-01-07,2594.37,4.64,66.72,496,2594.37,15.9,12.91,4.64,66.72,4.64,66.72,0,7,1,2026
497,2026-01-08,3047.33,5.14,70.78,497,3047.33,18.67,15.17,5.14,70.78,5.14,70.78,0,8,1,2026
498,2026-01-09,995.45,1.65,71.94,498,995.45,6.1,4.95,1.65,71.94,1.65,71.94,0,9,1,2026
499,2026-01-10,1182.26,1.95,72.5,499,1182.26,7.24,5.88,1.95,72.5,1.95,72.5,0,10,1,2026
500,2026-01-11,702.67,1.19,70.66,500,702.67,4.31,3.5,1.19,70.66,1.19,70.66,0,11,1,2026
501,2026-01-12,964.63,1.59,72.61,501,964.63,5.91,4.8,1.59,72.61,1.59,72.61,0,12,1,2026
502,2026-01-13,2938.75,5.11,68.77,502,2938.75,18.01,14.63,5.11,68.77,5.11,68.77,0,13,1,2026
503,2026-01-14,2490.48,4.19,70.99,503,2490.48,15.26,12.4,4.19,70.99,4.19,70.99,0,14,1,2026
504,2026-01-15,1188.91,5.21,27.26,504,1188.91,7.29,5.92,5.21,27.26,5.21,27.26,0,15,1,2026
505,2026-01-16,1051.38,4.74,26.53,505,1051.38,6.44,5.23,4.74,26.53,4.74,26.53,0,16,1,2026
506,2026-01-17,1024.6,4.78,25.62,506,1024.6,6.28,5.1,4.78,25.62,4.78,25.62,0,17,1,2026
507,2026-01-18,1161.38,5.81,23.88,507,1161.38,7.12,5.78,5.81,23.88,5.81,23.88,0,18,1,2026
508,2026-01-19,3140.38,5.41,69.36,508,3140.38,19.24,15.63,5.41,69.36,5.41,69.36,0,19,1,2026
509,2026-01-20,3050.29,5.36,68.01,509,3050.29,18.69,15.18,5.36,68.01,5.36,68.01,0,20,1,2026
